1,66,3,0
1,195,4,4.9982414
1,12,3,8.0933075
1,13,4,9.761651
1,14,4,6.4651456
1,142,4,0
1,462,4,0
1,15,4,0
1,858,3,3.4211261
1,859,2,0
1,29,2,3.5105114
1,30,3,0
1,31,2,0
1,95,3,0
1,37,3,0
1,102,3,0
1,486,-1,10.185851
1,875,2,5.8938084
1,876,3,3.3901846
1,879,3,0
1,880,3,4.778838
1,497,3,0
1,51,3,7.3461013
1,52,4,3.247128
1,184,2,11.150376
1,56,3,0
1,57,2,0
1,185,3,0
1,378,2,0
2,643,3,0
2,390,3,0
2,391,3,0
2,202,3,0
2,12,1,14.505511
2,14,4,7.575348
2,15,2,0
2,658,3,3.4678662
2,856,3,0
2,857,3,0
2,858,2,0
2,859,2,0
2,285,3,0
2,864,3,0
2,102,3,0
2,486,-1,3.9117858
2,746,1,9.70299
2,877,3,0
2,497,3,0
2,51,3,6.67554
2,52,4,3.3124962
2,948,2,0
2,184,2,5.1924086
2,442,4,0
2,380,4,0
3,144,3,9.348848
3,5,3,10.474692
3,181,3,9.313328
3,485,-1,7.8847
3,6,3,0
3,119,3,4.2229667
3,90,3,4.886089
3,91,3,4.839284
3,399,3,11.922328
4,166,3,17.091791
4,488,-1,12.659957
4,236,3,7.9259553
5,1296,1,6.1034575
5,401,3,4.4626923
5,1297,3,3.3258634
5,552,1,4.9933167
5,488,-1,4.5556283
6,257,3,6.4953504
6,258,3,0
6,99,2,3.5820258
6,115,3,3.4910653
6,491,-1,7.8293543
7,19,4,0
7,20,2,0
7,56,3,18.645975
7,57,3,18.489805
7,58,3,11.42044
7,492,-1,33.242924
8,48,1,5.8133235
8,354,1,4.535957
8,20,3,0
8,196,3,4.3848457
8,197,3,5.83002
8,999,3,4.0959864
8,360,1,0
8,1112,3,0
8,122,1,11.483662
8,58,3,5.164244
8,492,-1,8.348334
8,1005,1,4.6149015
9,21,2,3.3460598
9,22,2,2.8632221
9,550,2,3.061719
9,534,-1,0
10,259,2,0
10,1011,3,3.4870307
10,436,3,0
10,405,2,6.133019
10,437,3,0
10,438,3,0
10,998,3,0
10,493,-1,12.894335
10,302,3,8.841734
11,160,4,0
11,20,4,0
11,262,3,7.3664384
11,263,3,3.928056
11,27,3,5.8124633
11,28,3,6.4985757
11,654,4,8.357082
11,495,-1,14.020331
12,624,-1,14.966954
12,194,2,0
12,86,2,4.5897775
12,649,4,7.1619296
12,650,2,6.8265114
12,652,2,3.5439472
13,64,2,0
13,496,-1,12.059228
13,65,4,0
13,311,4,0
13,265,2,0
14,64,1,8.705161
14,496,-1,0
14,65,4,5.3716483
15,497,-1,0
15,462,3,7.503681
15,463,1,6.0966153
16,498,-1,13.950368
16,196,3,4.7089663
16,266,2,6.284042
16,106,3,10.065271
17,498,-1,8.092416
17,196,3,5.8382354
17,106,2,9.531158
18,498,-1,9.407853
18,196,2,7.334246
18,197,2,9.869524
18,198,2,0
19,32,2,0
19,67,2,0
19,1379,4,5.4413576
19,499,-1,0
19,164,2,4.3541217
19,715,3,0
19,716,3,6.084464
19,717,3,0
19,639,3,0
19,719,4,0
20,500,-1,19.971384
20,87,3,8.595894
20,407,3,5.0152125
20,88,3,11.997615
20,104,3,4.7018366
20,408,3,0
20,267,3,5.707477
20,268,3,12.222603
20,269,3,5.5200186
20,270,3,10.504986
21,16,2,3.3419564
21,502,-1,13.997222
21,413,2,5.628569
21,414,3,0
21,271,1,6.3405175
22,68,1,0
22,502,-1,0
23,704,2,0
23,705,2,0
23,899,3,3.717491
23,900,1,0
23,901,2,0
23,902,1,7.2222486
23,903,3,3.9534876
23,199,4,0
23,200,2,0
23,201,2,0
23,1289,2,4.390945
23,1290,3,3.006018
23,593,3,0
23,594,4,0
23,597,2,0
23,917,3,3.5007682
23,1109,2,4.0007977
23,919,3,2.8091807
23,1112,2,2.728183
23,601,2,0
23,544,2,0
23,1256,2,0
23,1259,2,3.8518496
23,749,3,0
23,1197,2,2.562207
23,687,2,0
23,1333,4,0
23,1141,2,0
23,1272,2,0
23,634,2,3.6032095
23,698,2,4.3901525
23,700,2,2.6962078
23,892,-1,6.4790215
24,756,-1,8.42705
24,92,3,0
24,46,2,7.8816953
24,47,2,4.79187
25,212,3,7.4959946
25,276,3,0
25,213,2,5.763004
25,277,3,8.410688
25,214,3,7.0717287
25,215,3,9.8224325
25,216,3,7.454393
25,426,3,5.914176
25,427,3,0
25,511,-1,8.170551
26,145,1,11.426843
26,611,1,12.278935
26,1076,2,7.752329
26,565,2,0
26,406,2,0
26,376,2,5.898435
26,511,-1,0
27,224,2,6.1698575
27,512,-1,7.2656293
27,278,3,0
27,428,3,9.271292
28,224,3,0
28,512,-1,0
28,279,3,0
29,464,4,10.734431
29,609,2,0
29,225,3,6.397068
29,465,4,13.4643955
29,513,-1,10.79567
29,514,2,10.802469
29,466,4,4.573539
29,612,2,12.588663
29,793,3,0
29,250,2,8.967311
30,464,2,4.951348
30,225,2,3.7052426
30,609,3,0
30,513,-1,6.522658
30,514,2,3.5594635
30,466,3,5.164858
30,612,3,3.1480417
30,793,4,0
31,776,4,0
31,751,-1,10.1998005
32,752,-1,13.158864
32,465,2,0
32,247,4,4.9137397
32,249,3,0
32,777,3,0
32,778,3,0
32,250,4,5.705343
33,516,-1,24.226307
33,252,3,14.49794
33,141,4,16.183372
33,431,3,17.070066
34,672,3,6.632907
34,800,3,6.0125732
34,516,-1,9.219217
34,714,3,4.5440416
34,252,1,5.7355533
34,431,3,7.1614375
34,799,3,8.332718
35,132,3,3.1287098
35,517,-1,0
35,166,1,3.6017466
35,167,1,0
36,518,-1,5.946495
36,168,3,5.913788
36,169,2,0
37,97,3,3.6479352
37,242,3,3.633437
37,487,3,3.8662436
37,519,-1,3.92173
37,121,3,4.381132
37,409,3,4.923948
37,187,3,0
37,188,2,4.9705777
37,172,3,0
37,173,2,3.9256027
38,272,3,4.8397384
38,24,2,0
38,552,2,3.1971736
38,536,-1,7.0635047
38,553,2,3.8976326
38,554,2,0
38,283,2,0
38,555,2,0
38,556,2,4.853943
38,557,4,0
38,558,4,3.9910452
39,418,3,4.1718707
39,552,2,0
39,1257,3,5.6357064
39,554,2,0
39,555,1,0
39,556,2,0
39,557,4,0
39,79,3,3.3317683
39,207,3,5.383445
39,272,1,4.7283163
39,24,2,3.5772674
39,536,-1,2.8313818
39,505,3,3.0992043
39,283,2,0
40,552,2,2.9302351
40,553,2,0
40,554,2,0
40,555,2,0
40,556,2,2.3948996
40,557,4,0
40,558,4,0
40,272,3,3.6599138
40,976,3,2.8813052
40,85,3,0
40,24,2,2.638046
40,536,-1,7.0340424
40,283,2,0
41,288,1,8.1707535
41,289,1,14.841922
41,433,2,11.7933445
41,520,-1,8.3996525
42,467,3,10.081656
42,468,2,11.724372
42,469,3,11.627127
42,470,3,0
42,775,4,0
42,521,-1,19.722555
43,467,1,9.625658
43,468,1,6.553704
43,469,1,8.488009
43,39,3,6.781475
43,503,3,7.5183115
43,775,3,0
43,521,-1,7.0187545
44,436,3,0
44,437,4,0
44,524,-1,0
44,302,3,0
45,481,3,5.498426
45,1185,3,5.8648047
45,1226,4,0
45,1355,4,0
45,525,-1,9.003222
45,305,2,9.252139
45,338,3,4.0272303
45,308,3,3.6156332
45,629,3,0
45,663,3,0
45,570,2,4.325514
45,572,3,4.987991
45,798,3,0
46,481,3,6.107882
46,1185,4,6.6709805
46,1226,4,0
46,1355,4,4.3662615
46,525,-1,7.909964
46,623,3,6.9392123
46,305,2,9.045351
46,338,3,4.866262
46,84,4,7.2852073
46,629,4,4.6865954
46,663,4,0
46,344,3,6.7995906
46,570,3,4.4486756
46,123,4,7.5185776
46,572,4,6.6303744
46,798,3,0
47,1185,3,0
47,1355,3,5.1858296
47,525,-1,11.811612
47,304,2,8.995721
47,305,3,8.834492
47,306,2,4.3085628
47,307,2,9.76231
47,308,4,6.661553
47,629,3,4.884054
47,309,2,5.766569
47,310,2,9.299344
47,663,3,7.6990304
47,570,2,8.517022
47,572,2,6.2084455
47,798,3,0
48,439,2,5.8848186
48,311,3,0
48,440,3,11.790507
48,265,4,0
48,314,4,0
48,794,4,2.9263182
48,187,4,0
48,315,4,4.455653
48,316,3,0
48,797,3,9.423255
48,798,3,3.753302
48,526,-1,12.102839
49,320,3,11.811651
49,478,4,7.407949
49,527,-1,14.426467
50,528,-1,6.039579
50,306,4,0
50,629,2,5.4102626
50,21,4,0
50,326,2,7.1486373
50,22,4,0
50,94,4,0
51,192,3,7.368266
51,528,-1,9.578586
51,629,2,6.7407327
51,261,4,9.395425
51,326,4,10.106162
51,23,2,7.2654867
51,105,2,5.4725604
51,381,2,0
51,94,1,7.5313077
51,494,2,14.575783
51,63,4,0
52,528,-1,5.704141
52,306,2,8.010716
52,21,2,7.7068233
52,22,2,5.592731
52,326,4,6.0405416
53,448,4,8.352585
53,208,4,17.27329
53,33,3,7.641207
53,449,4,5.838591
53,531,-1,11.511453
53,296,3,9.470963
53,297,4,7.463088
53,298,4,9.532565
53,299,4,0
53,446,4,0
53,447,4,9.010124
54,560,3,7.6564884
54,84,2,13.458682
54,628,4,0
54,101,3,7.5976706
54,661,4,0
54,294,3,8.058495
54,24,3,0
54,123,-1,17.236332
54,364,3,10.121663
54,365,3,10.848269
55,16,2,8.4759655
55,562,2,8.975694
55,502,3,0
55,375,2,5.1056595
55,376,4,9.186689
55,377,4,10.490283
55,378,3,4.833453
55,538,-1,4.8374443
55,460,2,12.002873
55,255,3,6.709905
55,271,3,0
56,705,4,0
56,753,-1,16.835222
56,643,4,4.106977
56,1339,3,8.389136
56,779,4,0
56,379,4,6.719151
56,380,2,4.7003136
56,780,4,0
56,749,3,5.615836
56,14,4,10.211031
56,686,4,6.1096377
57,704,4,5.302065
57,705,4,0
57,746,3,0
57,779,4,0
57,780,4,0
57,12,4,0
57,14,4,4.5403666
57,15,4,0
57,593,3,3.8779278
57,753,-1,10.683022
57,914,3,0
57,857,4,4.416863
57,379,4,5.155856
57,859,4,0
57,380,2,7.12636
58,784,4,5.7649055
58,785,3,9.966956
58,786,3,5.8039627
58,754,-1,15.4157095
58,787,3,5.491992
58,788,2,11.206706
58,789,4,8.585238
58,23,4,5.9713616
58,381,4,0
58,382,4,0
59,785,3,6.0585027
59,786,3,6.1158032
59,754,-1,5.281366
59,787,3,0
59,788,2,4.405992
60,320,4,14.133212
60,322,-1,16.30103
60,475,2,0
60,476,3,8.86916
60,478,4,7.625601
60,527,3,16.939262
61,564,3,9.262874
61,565,2,6.5684624
61,661,4,0
61,566,2,9.699147
61,1159,3,0
61,539,-1,10.450241
62,566,1,5.5306964
62,1078,3,0
62,567,2,0
62,1081,3,9.15619
62,539,-1,0
62,1084,2,0
63,564,3,0
63,566,3,0
63,567,1,0
63,539,-1,0
64,627,-1,4.5736547
64,390,1,7.526974
64,391,2,4.8572235
65,128,2,0
65,384,3,0
65,2,2,7.4657393
65,418,4,0
65,3,2,10.510403
65,323,3,0
65,324,3,0
65,4,3,7.644125
65,388,-1,10.810348
65,393,3,8.1668
65,394,3,0
65,659,3,0
65,180,3,8.065406
65,629,2,6.4331517
65,1302,3,4.648844
65,664,2,8.385946
66,659,3,6.416246
66,180,3,0
66,660,3,5.125643
66,388,-1,5.3151703
66,629,2,8.976599
66,664,2,6.866311
67,128,1,6.1067953
67,2,1,8.979235
67,3,1,8.155736
67,323,3,0
67,324,3,5.5201077
67,4,3,7.8113966
67,388,-1,7.6757417
67,389,3,6.7790394
67,393,3,8.594373
67,394,3,0
67,659,3,5.805756
67,180,1,8.227965
67,629,2,6.6107626
67,1302,3,5.2205462
67,664,2,7.9707575
68,628,-1,15.778408
68,101,3,0
68,661,3,5.813029
68,662,2,7.5730104
68,460,3,0
68,62,3,3.3701334
69,336,4,0
69,977,3,4.249199
69,458,2,5.1043606
69,570,2,4.6427073
69,540,-1,6.86052
69,62,3,4.5777874
70,977,3,4.0924287
70,307,3,3.763974
70,101,3,0
70,565,3,4.304377
70,568,2,0
70,24,4,3.2069352
70,570,2,4.6427073
70,283,3,0
70,540,-1,7.941913
70,333,1,3.17225
70,62,2,5.6134434
71,101,3,0
71,569,1,4.335888
71,571,1,0
71,1355,2,0
71,572,1,5.716178
71,540,-1,6.603373
71,1213,3,2.5319886
71,798,4,2.5388987
71,655,3,2.5415878
72,128,4,0
72,323,4,0
72,324,2,0
72,388,4,0
72,494,3,0
72,655,4,0
72,304,3,0
72,305,4,0
72,21,2,0
72,309,4,0
72,629,-1,0
72,630,2,8.172905
72,663,4,6.7515826
72,664,3,0
72,570,3,0
72,571,4,0
72,94,3,0
72,62,4,0
73,160,3,8.2394085
73,577,4,11.269679
73,578,2,0
73,68,3,0
73,1252,3,5.9913683
73,421,3,5.4184923
73,1355,4,0
73,332,2,20.254364
73,1198,4,0
73,655,4,0
73,401,2,10.1937065
73,625,2,11.523279
73,1304,3,0
73,25,4,6.416469
73,571,3,0
73,572,2,7.318735
73,573,3,9.660007
73,317,4,0
73,1213,3,5.080921
73,541,-1,17.60967
73,574,3,8.488334
74,576,2,9.081872
74,656,2,4.613285
74,578,4,0
74,317,4,5.1393924
74,541,-1,5.2712307
74,574,4,5.7955737
74,575,3,4.8020725
75,324,3,8.771761
75,630,-1,8.818486
75,378,3,0
75,666,3,0
75,667,2,6.133027
75,670,3,5.4701657
76,324,3,0
76,630,-1,11.02167
76,329,3,7.0690765
76,378,2,0
76,666,3,10.407814
76,667,2,10.858271
76,670,3,6.0734468
76,1391,3,7.773482
77,630,-1,11.188072
77,329,4,14.420388
77,666,3,6.044937
77,667,3,11.006532
77,668,2,8.5095625
77,670,3,5.722451
77,1391,4,9.059416
78,588,2,10.553764
78,589,3,13.373386
78,590,3,9.2414
78,543,-1,11.858631
79,688,4,0
79,544,-1,11.305796
79,708,4,6.0597196
79,597,3,9.954721
79,598,3,0
79,713,4,0
80,544,-1,10.82037
80,594,1,0
80,596,3,0
80,597,1,0
80,598,3,0
81,672,1,9.290529
81,631,-1,10.6015415
81,799,4,9.231569
82,676,2,10.234619
82,677,2,13.804512
82,678,3,10.734689
82,679,3,6.7708426
82,632,-1,8.234521
82,205,3,0
83,680,2,5.5196652
83,681,2,0
83,633,-1,5.679896
83,682,2,2.9947457
83,683,2,3.1257432
84,608,3,0
84,354,4,0
84,962,3,5.5273724
84,546,-1,7.405505
84,406,2,6.094031
84,294,3,10.140621
84,1192,3,6.2317266
84,873,4,7.637232
84,522,4,9.055315
84,1213,3,6.0586143
84,606,2,5.8238225
84,142,3,10.019859
85,608,1,5.245998
85,546,-1,0
85,406,2,0
85,710,3,7.5322537
85,606,3,0
86,594,3,11.110865
86,755,-1,21.196793
86,790,3,14.885162
87,609,4,0
87,562,3,0
87,50,4,0
87,611,2,0
87,547,-1,9.316178
87,612,4,0
87,406,4,0
87,236,4,0
87,606,2,0
88,548,-1,20.60173
88,613,2,17.651085
88,614,2,12.886204
88,615,2,11.113895
88,616,3,15.184128
88,617,3,17.568735
88,618,4,10.162616
89,420,4,8.95714
89,757,-1,13.432372
89,793,2,12.4575
89,794,2,8.97005
89,795,4,5.570011
89,796,4,9.836758
89,797,3,11.78462
90,800,4,0
90,256,2,3.8308594
90,291,3,5.47486
90,1187,4,8.397389
90,335,3,3.5691514
90,1364,3,4.7958264
90,757,-1,4.401196
90,311,3,6.015661
90,1367,4,3.5414
90,793,3,4.593546
90,794,2,4.1033015
90,796,3,0
90,797,2,4.28423
90,798,2,5.58471
91,800,3,6.034927
91,672,4,5.396884
91,801,2,4.079974
91,1154,3,4.716111
91,757,-1,0
91,793,4,0
91,794,4,0
91,252,2,7.819097
91,797,3,4.291565
91,799,3,7.39948
92,802,2,0
92,803,2,0
92,804,4,10.5587845
92,805,4,5.772619
92,806,4,11.255459
92,807,4,12.768312
92,808,3,8.01689
92,809,3,10.347866
92,810,4,11.109
92,811,3,10.187037
92,758,-1,14.669254
92,1243,4,7.289439
92,253,3,0
92,1247,3,11.607962
93,691,3,12.932239
93,635,-1,18.836529
94,354,4,6.0911784
94,101,4,9.447342
94,294,3,7.0601053
94,1161,4,10.121887
94,559,3,9.096786
94,1104,4,9.593465
94,689,4,7.074633
94,1393,3,12.044874
94,690,4,0
94,1395,4,6.6140695
94,24,1,7.3048177
94,283,3,11.057887
94,635,-1,6.164184
95,662,4,8.146489
95,283,1,6.736241
95,635,-1,8.496061
96,704,3,7.2250094
96,705,3,8.6852455
96,706,4,0
96,1289,3,7.1590834
96,779,3,8.012963
96,792,4,0
96,698,4,8.856644
96,699,4,9.6725855
96,1339,4,9.774686
96,700,4,6.816135
96,701,4,5.5491834
96,637,-1,11.928667
96,702,4,0
96,703,3,0
97,1289,4,5.8567986
97,681,3,0
97,698,4,0
97,699,3,0
97,779,3,7.528616
97,1339,4,3.1430266
97,700,3,0
97,701,3,3.7178895
97,637,-1,0
97,702,3,0
97,703,3,0
98,708,4,0
98,709,4,0
98,711,4,0
98,712,4,7.728871
98,713,2,0
98,638,-1,15.18514
99,1379,3,5.9337077
99,1001,3,0
99,717,2,9.871098
99,719,2,8.981449
99,639,-1,12.114293
100,1121,3,0
100,1122,2,16.378872
100,820,3,0
100,821,2,0
100,822,2,15.931246
100,823,3,7.30117
100,824,2,5.3778048
100,760,-1,15.859307
100,825,3,7.032321
100,1051,3,14.292467
101,817,2,14.099965
101,818,2,10.350876
101,819,2,15.747735
101,820,3,12.735297
101,824,2,6.355233
101,760,-1,11.988441
101,825,3,11.185813
102,913,2,4.42005
102,728,1,3.159484
102,729,-1,5.662966
102,910,3,6.8682113
102,911,4,0
103,761,-1,9.155865
103,826,3,4.22577
103,828,3,0
104,833,3,5.0207906
104,834,3,0
104,835,3,6.685931
104,836,3,5.2291026
104,837,3,8.16887
104,762,-1,13.856221
105,848,3,19.811571
105,844,4,4.2523794
105,764,-1,18.841337
105,845,4,3.2407904
105,846,4,6.083197
105,847,4,10.94302
106,849,3,0
106,844,4,3.6753926
106,764,-1,4.7161813
106,845,4,2.2055173
106,846,3,3.668259
106,847,2,3.6785865
107,720,4,4.5328875
107,640,-1,15.065043
107,725,2,11.742158
107,728,2,0
107,729,3,7.0725727
107,75,4,0
107,909,4,10.154229
107,911,3,8.48111
108,720,4,9.616031
108,640,-1,5.9350295
108,723,4,5.878564
108,724,2,8.706047
108,726,2,7.410423
108,727,2,7.8620377
108,75,3,11.875662
108,909,3,6.1322756
109,980,3,0
109,860,1,3.012906
109,12,3,0
109,861,1,0
109,606,3,3.8769026
109,766,-1,3.0398583
110,1174,4,4.3192196
110,862,1,0
110,766,-1,4.7338495
110,863,1,0
110,31,3,4.2923
111,864,2,4.999892
111,914,3,3.9927094
111,658,3,8.496573
111,627,3,8.48982
111,391,2,6.1178164
111,392,3,6.12281
111,894,-1,13.506377
111,15,2,6.6196346
112,641,-1,22.021141
112,730,4,15.615326
112,731,3,8.389832
113,643,-1,0
113,265,3,7.185021
113,746,3,5.0759354
113,748,3,8.963459
113,749,3,0
114,916,2,12.052588
114,919,1,10.927373
114,920,3,0
114,921,3,0
114,895,-1,20.752157
115,51,2,4.5811224
115,184,-1,7.4712024
115,185,2,5.0369935
115,874,4,0
115,878,3,5.8762064
116,896,-1,0
116,360,3,0
116,922,1,0
116,492,4,0
116,605,3,9.714097
116,927,3,4.3517866
117,896,-1,0
117,360,2,4.8100753
117,605,3,4.858472
118,896,-1,0
118,923,2,10.492144
118,924,3,10.969988
118,925,3,4.69144
119,897,-1,10.601782
119,926,4,12.926762
120,769,-1,20.817823
120,885,3,10.817873
120,886,3,12.0041485
120,887,2,16.388006
120,888,3,9.2017
120,889,4,9.000025
120,890,2,14.397645
120,1146,2,10.818455
120,891,3,9.666373
120,829,2,0
121,769,-1,12.568934
121,885,1,6.7235374
121,886,1,6.5793347
121,887,1,10.979209
121,888,1,10.615482
121,1146,2,10.802799
121,890,1,10.60272
121,891,1,7.169852
122,898,-1,9.590098
122,931,4,6.805601
122,932,2,0
122,934,4,7.7443094
